law_code	law_name	section	chapter	topic	article_number	text
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث اول - رسیدگی در شعب بدوی	64	ماده 64- در مواردی که به موجب قانون یا مصوبه ای لازم الاجراء، تشخیص موضوعاتی از قبیل صلاحیتهای علمی، تخصصی، امنیتی و گزینشی به عهده کمیسیون یا هیأتهایی واگذار شده باشد، شعب دیوان فقط از جهت رعایت ضوابط قانونی و تطبیق موضوع و فرآیند بررسی آن بر اساس قانون یا مصوبه رسیدگی می کنند و در صورت شکایت شاکی از حیث تشخیص موضوع، شعبه رسیدگی کننده موظف است حسب مورد پس از ارجاع پرونده به هیأت کارشناسی تخصصی ذی ربط که توسط شعبه تعیین می گردد با کسب نظر آنان، مبادرت به انشاء رأی نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	65	ماده 65- کلیه آراء شعب بدوی دیوان به درخواست یکی از طرفین یا وکیل یا قائم مقام و یا نماینده قانونی آنها، قابل تجدیدنظرخواهی در شعب تجدیدنظر است. مهلت تجدیدنظرخواهی برای اشخاص مقیم ایران بیست روز و برای اشخاص مقیم خارج از ایران دو ماه از تاریخ ابلاغ است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	66	ماده 66- دادخواست تجدیدنظر توسط رئیس دیوان به یکی از شعب تجدیدنظر ارجاع می‌شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	67	ماده 67- دادخواست تجدیدنظر باید روی برگه های مخصوص نوشته شده و حاوی نکات زیر باشد: الف- مشخصات و اقامتگاه تجدیدنظرخواه ب- مشخصات و اقامتگاه تجدیدنظرخوانده پ- شماره و تاریخ صدور رأی تجدیدنظر خواسته ت- شعبه صادرکننده رأی تجدیدنظرخواسته ث- تاریخ ابلاغ رای تجدیدنظر خواسته ج- دلایل و جهات تجدیدنظرخواهی الف- مشخصات و اقامتگاه تجدیدنظرخواه ب- شماره و تاریخ رای تجدیدنظر خواسته پ- شعبه صادرکننده رای تجدیدنظر خواسته ت- تاریخ ابلاغ رای تجدیدنظر خواسته ث- دلایل و جهات تجدیدنظر دادخواهی» تبصره(اصلاحی 1402/2/10)- پس از ارجاع پرونده به شعبه تجدیدنظر، مدیر دفتر در صورت کامل بودن پرونده آن را به نظر قاضی شعبه می‌رساند. رئیس و در غیاب وی، مستشار شعبه در صورت تکمیل بودن دادخواست و ضمایم آن دستور تبادل آن را صادر می‌کند. در مواردی که آرای مورد اعتراض شعب بدوی دیوان از نوع قرار رد باشد و یا مستند به رأی وحدت رویه موضوع ماده (89) این قانون و یا ایجاد رویه موضوع ماده (90) این قانون صادر شده باشد، شعبه تجدیدنظر بدون انجام تبادل، نسبت به رسیدگی و صدور رأی اقدام می‌کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	68	ماده 68- چنانچه دادخواست تجدیدنظر، فاقد مشخصات تجدیدنظرخواه یا اقامتگاه او باشد، پس از انقضای مهلت تجدیدنظرخواهی، دادخواست به موجب قرار مدیر دفتر شعبه تجدیدنظر، رد می شود. این قرار قطعی است. در سایر موارد نقص دادخواست تجدیدنظر، وفق ماده(28) این قانون اقدام می گردد. اگر دادخواست تجدیدنظر، خارج از مهلت مقرر تسلیم شده باشد، شعبه تجدیدنظر قرار رد دادخواست را صادر می کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	69	ماده 69- عدم رعایت شرایط قانونی دادخواست و یا عدم رفع نقص آن در موعد مقرر قانونی در مرحله بدوی، موجب نقض رأی در مرحله تجدیدنظر نیست. در این موارد شعبه تجدیدنظر به دادخواست دهنده بدوی اخطار می کند که ظرف ده روز از تاریخ ابلاغ نسبت به رفع نقص اقدام نماید. درصورت عدم اقدام و همچنین درصورتی که سمت دادخواست دهنده محرز نباشد رأی صادرشده نقض و قرار رد دعوی صادر می شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	70	ماده 70- چنانچه شعبه تجدیدنظر در رأی بدوی غیر از اشتباهاتی از قبیل اعداد، ارقام، سهو قلم، مشخصات طرفین و یا از قلم افتادگی در آن قسمت از خواسته که به اثبات رسیده، اشکال دیگری ملاحظه نکند ضمن اصلاح رأی، آن را تأیید می کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	71	ماده 71- چنانچه شعبه تجدیدنظر ایراد تجدیدنظرخواه را وارد تشخیص ندهد، رأی شعبه بدوی را تأیید و در غیر این صورت آن را نقض و پس از رسیدگی ماهوی، مبادرت به صدور رأی می نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	72	ماده 72- شعبه تجدیدنظر در صورتی که قرار مورد تجدیدنظرخواهی را مطابق قانون تشخیص دهد، آن را تأیید می‌کند، در غیر این‌صورت چنانچه قرار صادره را منطبق با هیچ‌یک از موارد صدور قرار رد تشخیص ندهد پس از نقض قرار، پرونده را برای رسیدگی ماهوی به شعبه صادرکننده قرار عودت می‌دهد. تبصره 1(الحاقی 1402/2/10)- شعبه بدوی مکلف به تبعیت از رأی شعبه تجدیدنظر است؛ لیکن در صورتی که امر جدیدی حادث شود که امکان رسیدگی ماهوی فراهم نباشد، شعبه مذکور می‌تواند قرار مقتضی را صادر کند. تبصره 2(الحاقی 1402/2/10)- هر گاه شعبه تجدیدنظر، رسیدگی به شکایت را در صلاحیت سایر مراجع قضائی تشخیص دهد با صدور قرار عدم صلاحیت، پرونده را به مرجع مذکور ارسال می‌کند و در صورتی که رسیدگی به شکایت را در صلاحیت مراجع غیرقضائی بداند، حسب مورد قرار رد شکایت یا نقض رأی بدوی و قرار رد شکایت صادر می‌کند و شاکی را به مرجع صالح دلالت می‌نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	73	ماده 73- هرگاه در مرحله تجدیدنظر تقاضای صدور دستور موقت شود، اتخاذ تصمیم با شعبه تجدیدنظر است. اجرای دستور موقت مستلزم تأیید رئیس دیوان است. دستور موقت صادرشده از شعبه بدوی مادام که توسط مرجع تجدیدنظر لغو نگردد، به قوت خود باقی است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	74	ماده 74- چنانچه قاضی شعبه بدوی صادرکننده رأی پی به اشتباه خود ببرد و پرونده به هر علتی به شعبه تجدیدنظر نرفته باشد، با ذکر دلیل پرونده را از طریق رئیس دیوان به شعبه تجدید نظر ارسال می کند. شعبه یاد شده با توجه به دلیل ابرازی و درصورت وارد دانستن اشتباه، رأی صادرشده را نقض می نماید و هرگاه رأی صادره به صورت قرار باشد پرونده را جهت ادامه رسیدگی به شعبه بدوی اعاده و در غیر این صورت اقدام به رسیدگی ماهوی می کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	75	ماده 75- در صورتی که حداقل یک قاضی از دو قاضی و یا دو قاضی از سه قاضی صادرکننده رأی در شعبه تجدیدنظر، پی به اشتباه شکلی یا ماهوی خود ببرند، مراتب را با ذکر دلیل به رئیس دیوان اعلام می دارند. رئیس دیوان پرونده را جهت رسیدگی و صدور رأی به شعبه هم عرض ارجاع می دهد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	76	ماده 76- صدور حکم اصلاحی در مورد سهو قلم یا اشتباه محاسبه و یا رفع ابهام که توسط شعبه صادرکننده رأی انجام می شود، مشمول مواد (74) و (75) این قانون نیست.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	77	ماده 77- در صورتی که رأی بر مبنای اتفاق‌نظر نباشد، نظر اقلیت نیز در پیش‌نویس رأی درج می شود و به امضای آنان می رسد و در پرونده بایگانی می گردد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	78	ماده 78- مقرراتی که در مرحله بدوی رعایت می شود در مرحله تجدیدنظر نیز جاری است مگر این که به موجب قانون ترتیب دیگری مقرر شده باشد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث دوم - رسیدگی در شعب تجدیدنظر	79	ماده 79- در صورتی که رئیس قوه قضائیه یا رئیس دیوان رای قطعی شعب دیوان را خلاف بین شرع یا قانون تشخیص دهند، رئیس دیوان فقط برای یک‌بار با ذکر دلیل پرونده را برای رسیدگی ماهوی و صدور رای به شعبه هم‌عرض ارجاع می‌نماید شعبه مذکور مکلف است خارج از نوبت به پرونده رسیدگی و رأی مقتضی را صادر کند. رای صادرشده قطعی است. تبصره 1- چنانچه رأی قطعی موضوع این ماده از شعبه بدوی صادر شده باشد، در این صورت پرونده برای صدور رأی به شعبه تجدیدنظر ارجاع می گردد. تبصره 2(الحاقی 1402/2/10)- در صورت اعلام خلاف بیّن شرع یا قانون بودن رأی، توسط رئیس قوه قضائیه یا رئیس دیوان، اجرای حکم تا صدور رأی مجدد، متوقف می‌شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	80	ماده 80- تقاضای ابطال مصوبات در هیئت عمومی دیوان، با تقدیم دادخواست انجام می‌گیرد. در دادخواست مذکور، تصریح به موارد زیر ضروری است: الف- مشخصات و اقامتگاه دادخواست‌دهنده ب- مشخصات مصوبه مورد اعتراض پ- حکم شرعی یا مواد قانونی که ادعای مغایرت مصوبه با آن شده ت- دلایل و جهات اعتراض از حیث مغایرت مصوبه با شرع یا قانون اساسی یا سایر قوانین یا خروج از اختیارات مرجع تصویب‌کننده ث- امضا یا اثر انگشت دادخواست‌دهنده الف- مشخصات و اقامتگاه درخواست‌کننده ب- مشخصات مصوبه مورد اعتراض پ- حکم شرعی یا مواد قانونی که ادعای مغایرت مصوبه با آن شده ت- دلایل و جهات اعتراض از حیث مغایرت مصوبه با شرع یا قانون اساسی یا سایر قوانین یا خروج از اختیارات مرجع تصویب‌کننده ث- امضا یا اثر انگشت درخواست‌کننده تبصره 1(اصلاحی 1402/2/10)- سایر مقررات مربوط به تنظیم، ارسال و ثبت دادخواست، به استثنای ذی‌نفع بودن دادخواست‌دهنده و پرداخت هزینه دادرسی، در درخواست ابطال مصوبه نیز جاری است. دادخواست‌ها توسط رئیس دیوان، به دفتر هیئت عمومی ارجاع می‌شود. تبصره 2(الحاقی 1402/2/10)- در مواردی که آیین‌نامه و مصوبه مورد شکایت، مرکب از مواد یا بندهای متعدد باشد دادخواست‌دهنده باید هریک از مواد یا اجزائی که ادعای مغایرت آن را با قانون یا موازین شرعی نموده است، مشخص کند. تبصره 3(الحاقی 1402/2/10)- هر گاه جهت درخواست ابطال مصوبه، مغایرت با موازین شرع باشد، رئیس دیوان مطابق ماده (87) این قانون، از شورای نگهبان استعلام می‌کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	81	ماده 81- در صورت عدم رعایت موارد مذکور در ماده فوق مدیر دفتر هیأت‌عمومی به شرح زیر اقدام می نماید: 1- اصلاحی 1402/2/10)- در مورد بند (الف) ظرف پنج روز قرار رد دادخواست صادر می‌نماید. 2- در مورد بند(ث) مطابق ماده(28) این قانون عمل می نماید. 3-(اصلاحی 1402/2/10)- در سایر موارد با ذکر جهات نقص، اخطاریه صادر و متقاضی مکلف است ظرف ده روز پس از ابلاغ، نسبت به رفع نقص اقدام کند. در غیر این صورت، قرار رد دادخواست صادر می‌شود. این قرار، قطعی است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	82	ماده 82- مدیر دفتر هیئت عمومی، دادخواست را به نظر رئیس دیوان می‌رساند. چنانچه دادخواست مشمول ماده (85) این قانون باشد، رئیس یا معاون قضایی وی، وفق حکم آن ماده اقدام می‌کند و در بقیه موارد، دادخواست جهت اخذ پاسخ از مرجع تصویب‌کننده، به دفتر اعاده می‌شود و در نوبت رسیدگی قرار می‌گیرد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	83	ماده 83- مدیر دفتر هیئت عمومی نسخه‌ای از دادخواست و ضمائم آن را برای مرجع تصویب‌کننده، ارسال می‌کند. مرجع مربوط مکلف است ظرف یک ماه از تاریخ ابلاغ، نسبت به ارسال پاسخ اقدام کند. در هر صورت، پس از انقضای مهلت مزبور، هیئت عمومی به موضوع رسیدگی و تصمیم مقتضی اتخاذ می‌نماید. تبصره - چنانچه مرجع تصویب کننده ظرف مهلت مقرر درخواست تمدید وقت برای ارسال پاسخ نماید، رئیس دیوان می تواند درصورت ضرورت، رسیدگی به پرونده را حداکثر تا سه ماه دیگر به تأخیر اندازد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	84	ماده 84- اموری که مطابق قانون در صلاحیت هیأت عمومی دیوان است، ابتداء به هیأتهای تخصصی مرکب از حداقل پانزده نفر از قضات دیوان ارجاع می شود. رسمیت جلسات هیأتهای تخصصی منوط به حضور دو سوم اعضاء است که به ترتیب زیر عمل می کنند: الف - در صورتی که نظر اکثریت مطلق هیأت تخصصی بر قبول شکایت و ابطال مصوبه باشد، پرونده به همراه نظریه هیأت جهت اتخاذ تصمیم به هیأت عمومی ارسال می‌شود. ب - درصورتی‌که نظر سه چهارم اعضای هیأت تخصصی بر رد شکایت باشد، رأی به رد شکایت صادر می کند. این رأی ظرف بیست روز از تاریخ صدور، از سوی رئیس دیوان یا ده نفر از قضات دیوان قابل اعتراض است. در صورت اعتراض و یا در صورتی که نظر اکثریت کمتر از سه چهارم اعضاء بر رد شکایت باشد، پرونده به شرح بند(الف) در هیأت عمومی مطرح و اتخاذ تصمیم می شود. تبصره 1- تصمیمات هیأتهای تخصصی بلافاصله به اطلاع قضات دیوان می رسد. تبصره 2(اصلاحی 1402/2/10) - هر‌گاه مصوبه مورد شکایت به لحاظ مغایرت با موازین شرعی برای رسیدگی مطرح باشد مطابق ماده (87) این قانون عمل می شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	85	ماده 85- در مواردی که به تشخیص رئیس دیوان، رسیدگی به دادخواست ابطال مصوبه موضوعاً منتفی باشد، مانند موارد استرداد دادخواست از سوی متقاضی یا وجود رأی قبلی دیوان در مورد مصوبه مورد شکایت و یا در مواردی که موضوع مورد شکایت مشمول عنوان آیین نامه ها، نظامات و مقررات موضوع ماده (12) این قانون نباشد، از قبیل نظرات مشورتی، ابلاغیه مصوبات و یا شکایت از قانون، رئیس دیوان قرار رد دادخواست صادر می کند. این قرار قطعی است. در صورتی که شکایت از تصمیمات موردی به هیأت عمومی ارجاع شده یا توسط شعبه قرار عدم صلاحیت به شایستگی رسیدگی در هیأت عمومی صادر شده باشد، پرونده توسط رئیس دیوان به یکی از شعب دیوان ارجاع می شود. در این صورت شعبه مکلف به رسیدگی است. تبصره 1(الحاقی 1402/2/10)- پس از صدور نظریه شورای نگهبان مبنی بر مغایرت مصوبه با شرع، تقاضای استرداد دادخواست قابل پذیرش نیست و به موضوع، رسیدگی و رأی مقتضی صادر می شود. تبصره 2(الحاقی 1402/2/10)- در صورت تقاضای استرداد دادخواست، چنانچه رئیس دیوان مصوبه را خلاف شرع یا قانون تشخیص دهد، رسیدگی به موضوع با درخواست رئیس دیوان ادامه می یابد.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	86	ماده 86- در صورتی که رئیس قوه قضائیه یا رئیس دیوان به هر نحو از مغایرت یک مصوبه با شرع یا قانون یا خروج آن از اختیارات مقام تصویب کننده مطلع شوند، موظفند موضوع را در هیأت عمومی مطرح و ابطال مصوبه را درخواست نمایند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	87	ماده 87- در صورتی که مصوبه ای به لحاظ مغایرت با موازین شرعی برای رسیدگی مطرح باشد، موضوع به ترتیب زیر جهت اظهارنظر به شورای نگهبان ارسال می‌شود: 1- در صورتی که مصوبه صرفاً از حیث شرعی مورد شکایت قرار گرفته باشد، رئیس دیوان پس از تبادل دادخواست و دریافت پاسخ طرف شکایت ضمن تعیین و تبیین هر یک از مواد و اجزائی که ادعای مغایرت آنها با موازین شرعی شده است، موضوع را به همراه کلیه اسناد و مدارک پرونده جهت اظهارنظر به شورای نگهبان ارسال می‌کند. فقهای شورای نگهبان بنا بر ترتیبی که مقرر می‌نمایند، نسبت به موضوع مورد استعلام رئیس دیوان، اظهارنظر می کنند. نظر فقهای شورای نگهبان برای هیأت عمومی یا هیأت تخصصی مربوط لازم الاتباع است و در صورت مغایرت مصوبه با شرع، بلافاصله نسبت به اعلام بطلان مصوبه اقدام می‌کند. تبصره- در صورت عدم پاسخ طرف شکایت ظرف مهلت مقرر در صدر ماده (83) این قانون، رئیس دیوان ظرف مهلت دو ماه نسبت به استعلام از شورای نگهبان به ترتیب مقرر در این بند اقدام می‌کند. 2- در صورتی که مصوبه ای به لحاظ مغایرت با موازین شرع و سایر جهات، برای رسیدگی مطرح باشد، ابتدا موضوع از لحاظ مغایرت مصوبه با جهاتی غیر از مغایرت با موازین شرع، در دیوان مورد رسیدگی قرار می گیرد و دیوان نسبت به آن اتخاذ تصمیم می کند. در صورتی که دیوان، مصوبه و مفادی که مورد شکایت شرعی قرار گرفته است را به طور کلی ابطال کند و اثر آن را به زمان تصویب تسری دهد، موضوع پرونده بدون استعلام از شورای نگهبان مختومه می شود و در سایر موارد، بعد از اظهارنظر دیوان، موضوع به همراه نظر دیوان و اسناد و مدارک پرونده با رعایت ترتیبات مذکور در بند (1) این ماده و تبصره آن به شورای نگهبان ارسال می گردد و نظری که مطابق ترتیبات مقرر از سوی فقهای شورای نگهبان صادر می شود، ملاک عمل دیوان قرار می گیرد. در این موارد چنانچه مصوبه از سوی فقهای شورای نگهبان مغایر شرع اعلام شود، هیأت عمومی مطابق نظر فقهای نگهبان بلافاصله نسبت به ابطال مصوبه اقدام می کند. تبصره 1- فقهای شورای نگهبان می‌توانند برای انجام وظایف خود از حیث بررسی مغایرت یا عدم مغایرت مقررات با شرع، ترتیباتی را برای رسیدگی مقرر و ساختارهای مناسب را ایجاد کنند. تبصره 2- چنانچه فقهای شورای نگهبان رأساً مغایرت شرعی مصوبه‌ای را به رئیس دیوان اعلام نمایند، هیأت عمومی مطابق نظر فقهای شورای نگهبان نسبت به ابطال مصوبه اقدام می‌کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	88	ماده 88- هیأت عمومی، در اجرای بند (1) ماده(12) این قانون می تواند تمام یا قسمتی از مصوبه را ابطال نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	89	ماده 89- هر گاه به تشخیص رئیس دیوان، در موضوعات مشابه، آرای متعارض از یک یا چند شعبه دیوان صادر شده باشد، وی می تواند دستور بررسی آن را جهت صدور رأی وحدت رویه صادر نماید. هیأت عمومی پس از بررسی و احراز تعارض، با اعلام رأی صحیح، نسبت به صدور رأی وحدت رویه اقدام می کند. در صورتی که هیأت عمومی آرای موضوع تعارض را غیرصحیح تشخیص دهد، نظر صحیح را با صدور رأی وحدت رویه اعلام می کند. این رأی برای شعب دیوان و مراجع اداری و همچنین برای هیأت های تخصصی و هیأت عمومی در مورد رسیدگی به ابطال مصوبات موضوع بند (1) ماده (12) این قانون در ارتباط با آن موضوع لازم الاتباع است. اثر آرای وحدت رویه نسبت به آینده است لیکن در مورد احکامی که در رأی هیأت عمومی مطرح و غیرصحیح تشخیص داده شده است، شخص ذینفع ظرف یک ماه از تاریخ درج رأی در روزنامه رسمی حق تجدیدنظرخواهی دارد. در این صورت پرونده به شعبه تجدیدنظری که قبلاً به پرونده رسیدگی نکرده است، ارجاع می شود و شعبه مذکور موظف به رسیدگی و صدور رأی، مطابق رأی وحدت رویه است. آرای وحدت رویه هیأت عمومی دیوان، فقط به موجب قانون یا رأی وحدت رویه مؤخر، بلااثر می شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	90	ماده 90- هر‌گاه در موضوع واحد حداقل پنج رای مشابه از دو یا چند شعبه دیوان صادر شده باشد، رئیس دیوان می‌تواند موضوع را در هیئت عمومی مطرح و تقاضای تسری آن را نسبت به موضوعات مشابه نماید. در صورتی که هیئت عمومی آرای صادرشده را صحیح تشخیص دهد، آن را برای ایجاد رویه تصویب می‌نماید. و چنانچه آرای مشابه مذکور را غیرصحیح تشخیص دهد، رأی صحیح را جهت ایجاد رویه صادر و اعلام می‌کند. این رأی برای شعب دیوان و مراجع اداری و هیأت‌ها و کمیسیون‌های موضوع بند (2) ماده (10) این قانون و همچنین برای هیأت‌های تخصصی و هیأت عمومی در مورد رسیدگی به ابطال مصوبات موضوع بند (1) ماده (12) این قانون در ارتباط با آن موضوع، لازم الاتباع است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	91	ماده 91- چنانچه رئیس قوه قضائیه یا رئیس دیوان یا بیست نفر از اعضای هیأت عمومی، هر یک از آرای هیأت عمومی یا آرای قطعی هیأت های تخصصی را اشتباه یا مغایر قانون تشخیص دهند، رئیس دیوان موضوع را جهت رسیدگی مجدد به هیأت عمومی ارجاع می دهد. در صورتی که هیأت عمومی رأی صادره را اشتباه یا مغایر قانون تشخیص دهد، نسبت به نقض آن و صدور رأی صحیح اقدام می کند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	92	ماده 92- چنانچه مصوبه ای در هیأت عمومی ابطال شود، پس از ابلاغ رأی به طرف شکایت یا انتشار در روزنامه رسمی، رعایت مفاد آن برای مرجع طرف شکایت و سایر مراجع و مقامات مسؤول دستگاه های موضوع ماده (12) این قانون الزامی است. هر گاه مراجع و مقامات مذکور مصوبه جدیدی تحت هر عنوانی مغایر با مفاد رأی مذکور تصویب کنند، به درخواست رئیس دیوان موضوع به صورت خارج از نوبت و بدون رعایت مفاد ماده (83) این قانون و فقط با دعوت از نماینده مرجع صدور مصوبه جدید، در هیأت صادرکننده رأی قبلی، رسیدگی و از تاریخ تصویب ابطال می شود. در صورتی که مصوبه جدید ابطال شود و مشخص گردد وضع آن به جهت عدم تبعیت از مفاد آرای قبلی صادره از سوی هیأت عمومی دیوان بوده است، مقامات و اعضایی که برخلاف رأی دیوان مبادرت به وضع چنین مقرره ای نموده اند، مسؤول جبران خسارات وارده به اشخاص بوده و به عنوان مستنکف شناخته شده و مشمول ماده (112) این قانون می شوند.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	93	ماده 93- آرای هیأت‌های تخصصی و هیأت عمومی در ابطال و عدم ابطال مصوبات موضوع بند (1) ماده (12) این قانون، در رسیدگی و تصمیم گیری مراجع قضائی و اداری، معتبر و ملاک عمل است.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	94	ماده 94- درصورتی که آراء هیأت عمومی دیوان از سوی رئیس قوه قضائیه خلاف موازین شرع تشخیص داده شود، هیأت عمومی باتوجه به نظر رئیس قوه قضائیه تجدیدنظر می نماید.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	95	ماده 95- پس از صدور رأی وحدت رویه یا ایجاد رویه، چنانچه رئیس دیوان تشخیص دهد دستگاه اجرائی ذیربط از اجرای مفاد آن خودداری نموده و این امر منجر به طرح شکایات جدید در دیوان شده است، ابتدا به مقام مسؤول در دستگاه اجرائی اخطار می نماید، ظرف مهلت مقرر نسبت به اجرای رأی صادره اقدام و تدابیر لازم را به عمل آورد. در صورت عدم اقدام، مقام اداری متخلف، مستنکف، محسوب و مشمول حکم مقرر در ماده (112) این قانون می شود.
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	96	ماده 96- اداره جلسات هیأت عمومی و هیأتهای تخصصی، وفق این قانون، مطابق آیین نامه ای است که ظرف سه ماه از تاریخ لازم الاجراء شدن این قانون، به تصویب رئیس قوه قضائیه می رسد. آیین‌نامه اداره جلسات هیأت عمومی و هیأت‌های تخصصی دیوان عدالت اداری
divan_edalat_edari	قانون دیوان عدالت اداری	بخش دوم - آیین دادرسی	فصل دوم - ترتیب رسیدگی	مبحث سوم - رسیدگی در هیأت عمومی	97	ماده 97- رأی صادره از هیأت عمومی پس از تنظیم، توسط رئیس دیوان امضاء می‌شود. تبصره 1(اصلاحی 1402/2/10)- صدور رأی اصلاحی و رفع ابهام از آراء و تصمیمات عمومی دیوان برعهده هیأت عمومی و نسبت به آراء و تصمیمات هیأت‌های تخصصی بر عهده خود آنها می‌باشد. تبصره 2(الحاقی 1402/2/10)- کلیه آرای هیأت عمومی و هیأت های تخصصی در پایگاه الکترونیکی دیوان و روزنامه رسمی منتشر می شود.
