law_code	law_name	bab	chapter	article_number	text
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	70	ماده 70- سندی که مطابق قوانین به ثبت رسیده رسمی است و تمام محتویات و امضاهای مندرجه در آن معتبر خواهد بود مگر اینکه مجعولیت آن سند ثابت شود. ‌انکار مندرجات اسناد رسمی راجع باخذ تمام یا قسمتی از وجه یا مال و یا تعهد بتادیه وجه یا تسلیم مال مسموع نیست. ‌مامورین قضائی یا اداری که از راه حقوقی یا جزائی انکار فوق را مورد رسیدگی قرار داده و یا به نحوی از انحاء مندرجات سند رسمی را در خصوص رسید وجه یا مال یا تعهد بتادیه وجه یا تسلیم مال معتبر ندانند به شش ماه تا یکسال انفصال موقت محکوم خواهند شد. ‌تبصره- هر گاه کسی که به موجب سند رسمی اقرار به اخذ وجه یا مالی کرده یا تادیه وجه یا تسلیم مالی را تعهد نموده مدعی شود که اقرار یا تعهد او در‌مقابل سند رسمی یا عادی یا حواله یا برات یا چک یافته طلبی بوده است که طرف معامله باو داده و آن تعهد انجام نشده و یا حواله و یا برات یا چک یافته طلب پرداخت نگردیده است این دعوی قابل رسیدگی خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	71	ماده 71- اسناد ثبت شده در قسمت راجعه به معاملات و تعهدات مندرجه در آن ها نسبت به طرفین و یا طرفی که تعهد کرده و کلیه اشخاصی که‌قائم‌مقام قانونی انان محسوب می‌شوند رسمیت و اعتبار خواهند داشت.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	72	ماده 72- کلیه معاملات راجعه باموال غیر منقوله که بر طبق مقررات راجعه به ثبت املاک ثبت شده است نسبت به طرفین معامله و قائم‌مقام قانونی آنها و اشخاص ثالث دارای اعتبار کامل و رسمیت خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	74	ماده 74- سوادی که مطابقت آن با ثبت دفتر تصدیق شده است بمنزله اصل سند خواهد بود مگر در صورت اثبات عدم مطابقت سواد با ثبت‌دفتر. فصل سوم در امانت اسناد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	75	ماده 75- هر کس بخواهد سند خود را در اداره ثبت اسناد امانت بگذارد باید آن را در پاکت و یا لفاف دیگری که لاک و مهر شده باشد گذاشته و‌شخصا روی پاکت تاریخ تسلیم امانت را با تمام حروف در حضور مسئول دفتر قید کند و در صورتی که نتواند بنویسد باید دو نفر شاهد تاریخ مزبور را‌روی لفافه یا پاکت نوشته امضاء و مهر کنند
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	76	ماده 76- مسئول دفتر پس از تصدیق تاریخ تسلیم نمره ترتیبی امانت را تعیین نموده و پاکت یا لفافه را به مهر اداره ثبت اسناد رسانیده و در دفتر‌مخصوص همان نمره ترتیبی را که اتخاذ کرده به اسم امانت‌گذار و تاریخ امانت و اسامی شهود اگر باشند قید می‌کند و به مهر و امضای امانت‌گذار و‌شهود نیز خواهد رسانید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	77	ماده 77- اشخاصی که سند خود را امانت می گذارند می‌توانند قبل از انکه آنها را در پاکت و یا لفافه دیگری گذارده مهر کنند تقاضای سواد بنمایند در این صورت مسئول دفتر سواد مصدق خواهد داد ولی باید در روی سواد مزبور قید شود که این سواد مطابق با اصلی است که در اداره ثبت اسناد و املاک امانت گذاشته شده و به هیچوجه رسمیت ندارد مگر اینکه آن سند قبلا مطابق مقررات قانون ثبت شده باشد در این صورت دائره ثبت اسناد و‌املاک می‌تواند سواد مصدق سند را به طوریکه در این قانون مقرر است بدهد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	78	ماده 78- در موقع امانت گذاشتن اسناد مسئول دفتر باید کلیه مشخصات و ممیزات پاکت یا لفافه امانتی را در ستون مخصوص دفتر قید نموده و بامضاء خود و امانت‌گذار و شهود ممضی دارد و پس از آن رسیدی که مشتمل بر نمره و مشخصات پاکت یا لفافه امانت است با امانتگذار بدهد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	79	ماده 79- استرداد اسناد امانتی به این ترتیب به عمل می‌آید که در ستون ملاحظات دفتر امانت و در مقابل ثبتی که از امانات سند به عمل امده شخصی که سند را پس می گیرد با حضور دو نفر شاهد رسید نوشته و آن را امضاء می‌نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب سوم- ثبت اسناد	فصل اول- مواد عمومی	80	ماده 80- تاریخ استرداد باید در ذیل رسید با تمام حروف قید شود و همچنین اسم مسئول دفتر و مبلغ حق‌الحفاظه که اخذ می‌شود درجه خواهد‌شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		81	ماده 81- در نقاطی که وزارت عدلیه مقتضی بداند برای تنظیم اسناد رسمی دفاتر رسمی به عهده کافی معین خواهد کرد- هر دفتر رسمی اسناد‌مرکب است از یکنفر صاحب دفتر و لااقل یکنفر نماینده اداره ثبت اسناد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		82	ماده 82- هیچ دفتری را نمی‌توان رسمیت داد مگر اینکه صاحب آن در ضمن تقاضانامه خود تبعیت از قوانین و نظامات وزارت عدلیه را راجع به ثبت اسناد تعهد نماید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		83	ماده 83- حوزه صلاحیت هر یک از دفاتر اسناد زسمی به موجب نظامنامه‌های وزارت عدلیه معین خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		84	ماده 84- نمایندۀ که از طرف اداره کل ثبت اسناد و املاک برای هر دفتری تعیین می‌شود باید در اوقات کار در دفتر اسناد رسمی حاضر باشد تا هر‌معامله و تعهدی که واقع می‌شود پس از ثبت در دفتر صاحب دفتر در دفتر خود ثبت نماید در هر یک از این دو دفتر باید نمره صفحه دفتر دیگری که سند در آن ثبت شده است قید گردد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		85	ماده 85- هرگاه دفتر اسناد رسمی که باید با رعایت ماده (82) معین شود در محضر یکی از مجتهدین جامع‌الشرایط باشد حضور نماینده (‌به شرط اجازه وزارت عدلیه) در دفتر لازم نبوده و سندی که مطابق مقررات از دفتر صادر شده و به اداره ثبت صدور آن از ناحیه صاحب دفتر مسلم باشد در دفتر‌اداره به ثبت خواهد رسید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		86	ماده 86- در صورتی که تقاضای ثبت سندی بشود تحصیل اطمینان از هویت متعاملین یا طرفی که تعهد کرده به عهده صاحب دفتر است و اگر مشارالیه شخصا آنها را نشناسد باید بر طبق مواد این قانون رفتار نماید و در صورت تخلف مشمول ماده 102 این قانون خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		87	ماده 87- شهود و معرفین و اصحاب معامله باید دفتر صاحب دفتر را مطابق مواد (50 و 63) این قانون امضاء نمایند ولی در دفتر ثبت نماینده فقط امضاء اصحاب معامله کافی خواهد بود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		88	ماده 88- در مورد املاکی که مطابق این قانون به ثبت نرسیده دفاتر اسناد رسمی و همچنین دوائر ثبت اسناد و املاک (‌در دفتر مخصوص) می‌توانند هر نوع معامله و تعهد و نقل و انتقالی را راجع به عین غیر منقول یا منافع آن ثبت نمایند ولی این قبیل اسناد فقط نسبت به طرفین یا طرفی که تعهد کرده و قائم‌مقام قانونی آنها رسمیت خواهد داشت.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		89	ماده 89- از درآمد حاصل از حق‌الثبت صاحبان دفتر و دفتریارها به ترتیب زیر سهم خواهند برد: ‌تا ششصد ریال در ماه نصف- از ششصد و یک ریال تا چهار هزار ریال نسبت به مازاد ششصد ریال یک پنجم از چهار هزار و یک ریال تا ده هزار ریال نسبت به مازاد از چهار هزار ریال یکدهم و از ده هزار و یک ریال تا بیست هزار ریال نسبت به مازاد از ده هزار ریال یک بیستم.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		90	ماده 90- عایدات حاصله از حق‌الثبت دفاتر اسناد رسمی پس از پرداخت سهم صاحبان دفاتر جزء عایدات عمومی محسوب و تسلیم خزانه خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب چهارم- دفاتر اسناد رسمی		91	ماده 91- به استثنای مواردیکه برای دفاتر اسناد رسمی مطابق این قانون ترتیب خاصی معین شده مقررات این قانون در دفاتر اسناد رسمی نیز لازم‌الرعایه و اعتبار اسناد ثبت شده در دفاتر رسمی همان است که در ماده (70 و 71) مقرر شده است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب پنجم- اجراء مفاد اسناد رسمی		92	ماده 92- مدلول کلیه اسناد رسمی راجع به دیون و سایر اموال منقول بدون احتیاج حکمی از محاکم عدلیه لازم‌الاجرا است مگر در مورد تسلیم عین منقولی که شخص ثالثی متصرف و مدعی مالکیت آن باشد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب پنجم- اجراء مفاد اسناد رسمی		93	ماده 93- کلیه اسناد رسمی راجع به معاملات املاک ثبت شده مستقلا و بدون مراجعه به محاکم لازم‌الاجراء است
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب پنجم- اجراء مفاد اسناد رسمی		95	ماده 95- عموم ضابطین عدلیه و سایر قوای دولتی مکلف هستند در مواقعی که از طرف مامورین اجرا به آنها مراجعه می‌شود در اجرای مفاد ورقه اجرائیه اقدام کنند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب پنجم- اجراء مفاد اسناد رسمی		99	ماده 99- ادعای مجعولیت سند رسمی عملیات راجع باجرای آن را موقوف نمیکند مگر پس از اینکه مستنطق قرار مجرمیت متهم را صادر و مدعی‌العموم هم موافقت کرده باشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		100	ماده 100- هر یک از مستخدمین و اجزاء ثبت اسناد و املاک و صاحبان دفاتر رسمی عامدا یکی از جرمهای ذیل را مرتکب شود جاعل در اسناد رسمی محسوب و به مجازاتی که برای جعل و تزویر اسناد رسمی مقرر است محکوم خواهد شد: اولا- اسناد مجعوله یا مزوره را ثبت کند. ثانیا- سندی را بدون حضور اشخاصی که مطابق قانون باید حضور داشته باشند ثبت نماید. ثالثا- سندی را به اسم کسانی که آن معامله را نکرده‌اند ثبت کند. رابعا- تاریخ سند یا ثبت سندی را مقدم یا مؤخر در دفتر ثبت کند. خامسا- تمام یا قسمتی از دفاتر ثبت را معدوم یا مکتوم کند یا ورقی از آن دفاتر را بکشد یا به وسایل متقلبانه دیگر ثبت سندی را از اعتبار و استفاده بیندازد. سادسا- اسناد انتقالی را با علم به عدم مالکیت انتقال دهند ثبت کند. سابعا- سندی را که به طور وضوح سندیت نداشته و یا از سندیت افتاده ثبت کند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		101	ماده 101- هر گاه اعضاء ثبت اسناد و املاک سندی را که مفاد آن مخالفت صریح با قوانین موضوعه مملکتی داشته ثبت کنند از یکسال تا سه سال از خدمات دولتی منفصل خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		102	ماده 102- هر یک از اعضاء ثبت اسناد و املاک قبل از احراز هویت اشخاص و یا اهلیت اصحاب معامله و یا قابلیت موضوع معامله سندی را عمدا ثبت نماید به مجازات اداری فوق محکوم خواهد کردید.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		103	ماده 103- هر یک از مستخدمین و اجزای ثبت اسناد و املاک عامدا تصدیقاتی دهد که مخالف واقع باشد در حکم جاعل اسناد رسمی خواهد بود
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		104	ماده 104- در موارد تقصیراتی که مجازات آنها به موجب این باب معین نشده مستخدمین و اجزای ثبت اسناد و املاک که مرتکب جرم عمومی و یا تقصیر اداری می‌شوند موافق مقررات قوانین جزائی و یا قانون استخدام تعقیب و مجازات خواهند شد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		105	ماده 105- جز در مورد مذکور در ماده 33 (‌راجع ببیع شرط و امثال ان) هر کس تقاضای ثبت ملکی را بنماید که قبلا به دیگری انتقال داده یا با علم اینکه به نحوی از انحاء قانونی سلب مالکیت از او شده است تقاضای ثبت نماید کلاه بردار محسوب می‌شود و همچنین است اگر در موقع تقاضا مالک بوده ولی در موقع ثبت ملک در دفتر ثبت املاک مالک نبوده و معهذا سند مالکیت بگیرد یا سند مالکیت نگرفته ولی پس از اخطار اداره ثبت حاضر‌برای تصدیق حق طرف نباشد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		106	ماده 106- مقررات فوق در مورد وارثی نیز جاری است که با علم به انتقال ملک از طرف مورث خود یا باعلم باینکه به نحوی از انحاء قانونی سلب مالکیت از مورث او شده بوده است تقاضای ثبت آنملک یا تقاضای صدور سند مالکیت آن ملک را به اسم خود کرده و یا مطابق قسمت اخیر‌ماده فوق پس از اخطار اداره ثبت رفتار نکند- در تمام اینموارد علم وارث باید به وسیله امضاء یا مهر و یا نوشته به خط او محرز شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		107	ماده 107- هر کس به عنوان اجاره یا عمری یا رقبی یا سکنی و یا مباشرت و به طور کلی هر کس نسبت به ملکی امین محسوب بوده و به عنوان مالکیت تقاضای ثبت آن را بکند به مجازات کلاه بردار محکوم خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		108	ماده 108- هر گاه شخصی که ملک را بیکی از عناوین مذکوره در فوق متصرف بوده شخصا تقاضای ثبت ننموده ولی بواسطه خیانت یا تبانی او‌ملک به نام دیگری به ثبت برسد بطریق ذیل عمل خواهد شد: الف- اگر کسی که ملک به اسم او ثبت شده مشمول مقررات یکی از مواد 105و 106 و 109 باشد شخص او و امین هر دو به عنوان مجرم اصلی به مجازات کلاه بردار محکوم شده و نسبت به خسارات مدعی خصوصی متضامنا مسئول خواهند بود. ب- هر گاه کسی که ملک به نام او به ثبت رسیده مشمول هیچیک از مقررات مواد 105و106و109 نباشد شخص مزبور به هیچ عنوان اعم از‌حقوقی و جزائی قابل تعقیب نیست ولی امین به عنوان مجرم اصلی تعقیب و مطابق ماده 238 قانون مجازات عمومی محکوم شده و بعلاوه برای جبران خسارت صاحب ملک در توقیف خواهد ماند در صورتیکه در ظرف پنج سال نتوانست با تادیه خسارت یا از طریق دیگری رضایت مدعی خصوصی را فراهم سازد وزیر عدلیه از مقام سلطنت عفو او را استدعا میکند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		109	ماده 109- هر کس نسبت به ملکی که در تصرف دیگری بوده خود را متصرف قلمداد کرده و تقاضای ثبت کند کلاهبردار محسوب می‌شود‌- اختلافات راجع بتصرف در حدود مشمول این ماده نیست.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		110	ماده 110- در مورد مواد فوق و همچنین در کلیه مواد دیگر این قانون اظهارنامه که در مورد ثبت عمومی املاک داده می‌شود بمنزله تقاضانامه‌است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		111	ماده 111- در مورد مواد قبل تعقیب متهم موکول بشکایت مدعی خصوصی است.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		111	ماده 111- (مکرر) اگر در مورد مواد 107 و 108 متهم کسی باشد که املاک موقوفه عام‌المنفعه را بعنوان متولی یا متصدی و یا املاک مولی‌علیه را بعنوان ولایت و یا قیمومیت در تصرف دارد تعقیب جزائی موکول بشکایت مدعی خصوصی نیست.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		112	ماده 112- در صورتیکه مدعی خصوصی قبل از صدور حکم نهائی شکایت خود را مسترد داشت تعقیب متروک خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		113	ماده 113- تجدید شکایت از مدعی خصوصی پذیرفته نمی‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		114	ماده 114- در مورد مواد 105 و 106 و 107 و 108 و 109 (‌به استثنای مورد مذکور در بند ب ماده 108) مجرم علاوه بر مجازات مقرر برای جرم‌کلاه برداری تا موقعی که به وسیله تصدیق حق مدعی خصوصی در اداره ثبت املاک یا به وسائل دیگر خساراتی را که مستقیما بواسطه تقاضای ثبت و صدور سند مالکیت بطرف وارد آورده و مدعی خصوصی به وسیله عرضحال مطالبه نموده و مورد حکم واقع شده جبران ننماید در توقیف خواهد ماند- تعیین میزان خسارت با محکمه است که بجنبه جزائی رسیدکی کرده ولو انیکه عرضحال خسارت از طرف مدعی خصوصی پس از صدور حکم جزائی داده شده باشد- خسارت غیر مستقیم (‌خسارات ناشی از محاکمه) مطابق اصول معموله تعیین و وصول خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		115	ماده 115- هر کس بیکی از اعمال مشروحه در مواد 105 و 106 و 107 و 108 و 109 را قبل از اول اسفند 1308 مرتکب شده و تا اول خرداد 1309 به وسیله تصدیق حق طرف در دفاتر ثبت یا به وسائل دیگر خسارات وارده بر صاحب ملک را جبران ننموده کلاه بردار محسوب شده و علاوه بر‌مجازات مقرر برای این جرم تا موقعی که خسارت وارده بر طرف را مطابق ماده 114 جبران نکرده در توقیف خواهد ماند.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		116	ماده 116- در مورد املاکی که برهن یا بیکی از عناوین مذکوره در ماده 33 انتقال داده شده راهن یا تقاضا دهنده مکلف است حق‌طرف را در ضمن اظهارنامه خود قید نماید در صورتیکه راهن یا انتقال دهنده به این تکلیف عمل ننمود مرتهن یا انتقال‌گیرنده می‌تواند تا یکسال از تاریخ انقضاء مدت حق استرداد یا رهن به وسیله اظهارنامه رسمی حق خود را مطالبه کند- هر گاه در ظرف 10 روز از تاریخ ابلاغ اظهارنامه راهن یا انتقال دهنده حق طرف را نداد کلاه بردار‌محسوب و با رعایت مواد 111 و 112 و 113 مطابق ماده 114 با او رفتار خواهد شد. اگر اخطار قبل ار انقضاء مدت حق استرداد و یا رهن به عمل آمده باشد راهن یا انتقال دهنده وقتی مجرم خواهد بود که در صورت بقاء ملک به ملکیت او حق طرف را تا ده روز پس از ابلاغ اظهارنامه در اداره ثبت تصدیق ننماید و در صورتیکه ملک به ملکیت او باقی نباشد وقتی مجرم محسوب خواهد‌شد که تا ده روز پس از انقضای مدت حق استرداد یا رهن حق مرتهن یا انتقال‌گیرنده را تادیه نکند. تبصره- مرتهن یا انتقال‌گیرنده که در ظرف مدت یک سال اخطار مذکور در فوق را نکرد مادام که مرور زمان منقول شامل طلب او نشده حق مطالبه طلب خود را خواهد داشت.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب ششم- جرائم و مجازات		117	ماده 117- هر کس به موجب سند رسمی یا عادی نسبت به عین یا منفعت مالی (‌اعم از منقول و یا غیر منقول) حقی به شخص یا اشخاص داده و بعد نسبت به همان عین یا منفعت به موجب سند رسمی معامله یا تعهد معارض با حق مزبور بنماید به حبس با اعمال شاقه از سه تا ده سال محکوم خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		118	ماده 118- حقوقی که در اداره ثبت اسناد و املاک و دفاتر رسمی اخذ می‌شود مطابق مواد ذیل خواهد بود:
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		119	ماده 119- برای ثبت ملک در دفتر املاک علاوه بر مخارج مقدماتی به ازای هر ده هزار ریال (10/000) یک هزار و پانصد(1/500) ریال.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		120	ماده 120- حق‌الثبت املاک مطابق نظامنامه وزارت عدلیه باقساط دریافت خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		121	ماده 121- حق‌الثبت اسم تجارتی از 400 ریال تا 20.000 ریال است که مطابق نظامنامه وزارت عدلیه اخذ خواهد شد
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		122	ماده 122- حق‌الثبت شرکت‌ها مطابق قانون ثبت شرکت‌ها و حق‌الثبت شرکت‌های بیمه مطابق قانون مصوب 6 آذر ماه 310 و حق‌الثبت شرکت‌های حمل‌و نقل بحری و هوائی معادل نصف و حق‌الثبت شرکت‌های حمل و نقل بری معادل دو ثلث حق‌الثبتی است که مطابق قانون خرداد 310 برای شرکت‌ها مقرر است. تبصره- حق‌الثبت شرکت‌های حمل و نقل بحری و هوائی مطابق نظامنامه وزارت عدلیه ممکن است باقساط تادیه شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		123	ماده 123- تعرفه ثبت کلیه اسناد در دفاتر اسناد رسمی به میزان نیم درصد مبلغ مندرج در سند و در موارد اسنادی که موضوع آنها انتقال منافع می باشد هرگاه منافع به طور عمومی انتقال داده شود حق الثبت از منافع ده ساله اخذ خواهدشد. تبصره1- مبنای وصول حق الثبت اسناد و در مورد املاک به شرح بند (ع) ماده (1) قانون نحوه وصول برخی از درآمدهای دولت و مصرف آن در موارد معین مصوب 1373 و در مورد انواع خودروهای سبک و سنگین اعم از سواری و غیرسواری و ماشین آلات راهسازی و کشاورزی و موتورسیکلت اعم از تولید داخل یا وارداتی حسب مورد، ماخذ محاسبه مالیات نقل و انتقال و یا ارزش اعلام شده توسط وزارت امور اقتصادی و دارایی می باشد. تبصره2- حق الثبت اسناد وکالت برای فروش وسایط نقلیه موتوری و ماشین آلات راهسازی و مصرفی و کشاورزی و موتورسیکلت و نظایر آنها مطابق حق الثبت سند قطعی آنها می باشد.ماده
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		124	ماده 124- حق الثبت اسنادی که تعیین قیمت موضوع آنها ممکن نباشد و انجام گواهی هر امضاء و صدور رونوشت برای هر برگ و فسخ و اقاله معاملات و هر نوع گواهی که از ادارات ثبت گرفته می شود به پنج هزار (5000) ریال افزایش یافته و برای المثنی سند، علاوه بر پانزده هزار (15000) ریال بهای دفترچه دویست و پنجاه هزار (250000) ریال نیز حق الثبت دریافت خواهد شد. کلیه قوانین و مقرراتی که مغایر با این قانون باشد و نیز هرگونه معافیت از حق الثبت به استثناء قانون معافیت کلیه دانشجویان بورسیه و اعضای هیات علمی که جهت تحصیلات عالی یا استفاده از فرصتهای مطالعاتی به خارج از کشور اعزام می گردند از حق الثبت اسناد مربوط به سپردن تعهد رسمی مصوب 2/12/1371 به موجب این قانون لغو می گردد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		125	ماده 125- برای ثبت بروات و حوالجات تجارتی هر هزار ریال 25 دینار اخذ و کسور هزار ریال به منزله هزار ریال حساب می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		126	ماده 126- از بابت مخارج حرکت بخارج از مقر اداره یا شعبه ثبت ر مورد ثبت املاک علاوه بر مخارج حمل و نقل که به عهده مستدعی ثبت‌است برای مهندسین شبانه‌روزی بیست ریال و برای نماینده هشت ریال دریافت می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		127	ماده 127- در موقع ثبت عمومی املاک خرده‌مالکین مخارج حرکت و کرایه حمل و نقل به تناسب سهام آنها در املاک گرفته می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		128	ماده 128- حق الودیعه اسناد و اوراق از بابت هر بسته ممهور ماهی دو ریال است. ‌حق الودیعه ششماهه قبلا اخذ خواهد شد برای اسناد و اوراقی که به طور دائم به اداره ثبت امانت داده می‌شود معادل حق الودیعه بیست سال به طور مقطوع قبلا تادیه خواهد شد.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		129	ماده 129- برای دادن سواد مصدق از اسناد ثبت شده برای هر صفحه که نمونه آن را وزارت عدلیه معین می‌نماید ده ریال است- کسر صفحه یک صفحه تمام محسوب می‌شود.
sabt_asnad_amlak_1310	احکام جزایی قانون ثبت اسناد و املاک مصوب 1310	باب هفتم- تعرفه و مخارج ثبت اسناد و املاک		130	ماده 130- برای دادن سواد مصدق از اوراق و اسناد ثبت‌نشده صفحه دوازده ریال گرفته می‌شود کسر صفحه یکصفحه محسوب است.
